,HS_predict,HS_real
2139,0,0
2140,0,1
2141,0,0
2142,0,1
2143,0,0
2144,0,0
2145,0,0
2146,0,0
2147,0,0
2148,1,1
2149,0,1
2150,1,0
2151,1,0
2152,0,0
2153,0,0
2154,1,1
2155,0,1
2156,0,0
2157,0,1
2158,0,1
2159,1,1
2160,0,0
2161,0,0
2162,0,0
2163,0,1
2164,0,0
2165,0,0
2166,0,0
2167,1,0
2168,1,1
2169,0,1
2170,0,1
2171,1,1
2172,0,1
2173,0,1
2174,0,0
2175,0,0
2176,0,0
2177,0,1
2178,0,1
2179,0,1
2180,0,0
2181,0,0
2182,0,1
2183,0,0
2184,0,1
2185,0,1
2186,0,1
2187,0,0
2188,0,1
2189,1,0
2190,0,0
2191,0,1
2192,0,0
2193,0,1
2194,0,1
2195,0,0
2196,0,1
2197,1,1
2198,1,1
2199,0,0
2200,1,1
2201,0,0
2202,0,0
2203,1,1
2204,0,0
2205,1,1
2206,0,1
2207,0,1
2208,0,0
2209,0,0
2210,0,1
2211,0,0
2212,0,0
2213,0,1
2214,0,1
2215,0,0
2216,1,0
2217,0,1
2218,0,0
2219,0,0
2220,0,0
2221,0,1
2222,0,0
2223,1,1
2224,1,0
2225,1,0
2226,0,1
2227,0,0
2228,0,1
2229,1,0
2230,0,0
2231,0,1
2232,1,0
2233,0,0
2234,1,0
2235,0,0
2236,0,1
2237,1,0
2238,0,1
2239,0,0
2240,0,1
2241,0,1
2242,0,0
2243,0,1
2244,0,1
2245,0,1
2246,1,1
2247,0,0
2248,0,0
2249,0,0
2250,0,0
2251,0,0
2252,0,0
2253,1,1
2254,0,0
2255,0,0
2256,0,0
2257,1,1
2258,0,1
2259,0,1
2260,0,1
2261,0,0
2262,0,0
2263,0,0
2264,0,1
2265,0,1
2266,0,0
2267,0,0
2268,0,0
2269,1,1
2270,1,1
2271,0,1
2272,0,1
2273,1,0
2274,1,1
2275,1,0
2276,0,1
2277,0,1
2278,1,1
2279,1,0
2280,0,0
2281,0,0
2282,1,1
2283,1,0
2284,0,0
2285,1,1
2286,0,0
2287,0,0
2288,0,1
2289,0,0
2290,0,0
2291,0,0
2292,0,1
2293,0,0
2294,0,0
2295,0,1
2296,0,0
2297,0,1
2298,0,0
2299,0,1
2300,0,0
2301,1,1
2302,1,0
2303,0,0
2304,0,0
2305,1,0
2306,0,0
2307,0,1
2308,1,1
2309,1,1
2310,1,1
2311,0,0
2312,1,1
2313,1,1
2314,1,1
2315,0,1
2316,0,0
2317,0,1
2318,1,0
2319,1,1
2320,0,1
2321,1,1
2322,0,0
2323,0,0
2324,1,1
2325,0,0
2326,1,0
2327,0,1
2328,1,1
2329,0,0
2330,0,1
2331,1,0
2332,0,1
2333,0,0
2334,0,0
2335,0,0
2336,1,1
2337,0,0
2338,0,0
2339,0,0
2340,1,1
2341,0,1
2342,1,1
2343,0,0
2344,0,0
2345,0,0
2346,0,0
2347,0,0
2348,0,1
2349,0,0
2350,0,1
2351,1,0
2352,1,0
2353,0,0
2354,0,0
2355,1,0
2356,0,0
2357,0,1
2358,0,1
2359,0,1
2360,0,1
2361,0,0
2362,1,0
2363,0,0
2364,0,0
2365,0,0
2366,0,1
2367,0,1
2368,0,0
2369,0,0
2370,0,0
2371,0,0
2372,1,0
2373,0,0
2374,0,1
2375,0,0
2376,0,1
2377,0,0
2378,0,1
2379,0,0
2380,0,0
2381,0,0
2382,0,1
2383,0,0
2384,1,1
2385,1,1
2386,0,0
2387,0,0
2388,1,1
2389,0,0
2390,0,0
2391,1,1
2392,1,0
2393,0,0
2394,0,0
2395,0,0
2396,0,0
2397,0,1
2398,1,1
2399,1,1
2400,0,0
2401,1,1
2402,1,1
2403,1,0
2404,0,1
2405,0,0
2406,0,0
2407,0,0
2408,0,0
2409,0,0
2410,0,0
2411,0,0
2412,0,0
2413,0,0
2414,0,0
2415,1,1
2416,0,0
2417,1,0
2418,0,0
2419,0,1
2420,0,1
2421,1,1
2422,0,0
2423,0,0
2424,0,0
2425,0,1
2426,0,0
2427,1,1
2428,0,1
2429,0,0
2430,1,0
2431,0,1
2432,0,0
2433,0,0
2434,1,1
2435,0,0
2436,1,0
2437,0,0
2438,0,1
2439,0,0
2440,0,1
2441,0,0
2442,0,0
2443,1,1
2444,1,0
2445,1,1
2446,0,1
2447,1,0
2448,0,0
2449,0,0
2450,1,1
2451,0,0
2452,0,1
2453,0,0
2454,0,0
2455,0,0
2456,0,1
2457,1,0
2458,0,0
2459,0,0
2460,0,0
2461,0,0
2462,0,1
2463,0,0
2464,0,1
2465,0,0
2466,0,1
2467,0,1
2468,0,0
2469,1,0
2470,0,0
2471,0,1
2472,0,0
2473,0,1
2474,1,1
2475,0,0
2476,1,0
2477,0,0
2478,0,0
2479,1,0
2480,1,1
2481,0,0
2482,0,1
2483,0,1
2484,1,1
2485,1,0
2486,0,0
2487,0,0
2488,0,0
2489,1,0
2490,0,0
2491,1,0
2492,0,0
2493,0,0
2494,0,1
2495,0,0
2496,0,0
2497,1,0
2498,1,1
2499,1,1
2500,0,0
2501,0,1
2502,0,1
2503,0,0
2504,1,1
2505,0,0
2506,0,1
2507,0,0
2508,0,1
2509,0,0
2510,0,1
2511,0,0
2512,0,0
2513,0,0
2514,1,0
2515,0,0
2516,0,0
2517,0,1
2518,0,0
2519,0,0
2520,0,0
2521,0,0
2522,0,1
2523,0,1
2524,0,0
2525,1,0
2526,1,1
2527,1,1
2528,0,1
2529,0,1
2530,0,0
2531,1,1
2532,1,1
2533,0,1
2534,0,0
2535,1,1
2536,0,0
2537,0,0
2538,1,1
2539,0,0
2540,0,0
2541,0,1
2542,0,1
2543,0,1
2544,0,0
2545,0,0
2546,0,0
2547,1,1
2548,0,0
2549,0,0
2550,0,0
2551,1,0
2552,0,1
2553,0,0
2554,0,0
2555,0,0
2556,0,0
2557,0,0
2558,0,1
2559,0,1
2560,1,1
2561,0,0
2562,0,0
2563,0,0
2564,0,0
2565,0,0
2566,0,0
2567,1,1
2568,0,1
2569,0,0
2570,1,0
2571,1,1
2572,0,0
2573,0,0
2574,1,0
2575,0,1
2576,0,0
2577,0,0
2578,1,0
2579,0,1
2580,0,0
2581,0,1
2582,0,1
2583,1,0
2584,0,0
2585,0,0
2586,0,1
2587,0,0
2588,0,0
2589,0,1
2590,0,1
2591,1,0
2592,0,0
2593,0,0
2594,0,0
2595,1,0
2596,1,1
2597,0,0
2598,1,1
2599,0,1
2600,1,1
2601,1,1
2602,0,1
2603,0,0
2604,0,0
2605,0,0
2606,0,0
2607,0,0
2608,0,0
2609,0,0
2610,0,0
2611,0,0
2612,0,0
2613,1,1
2614,0,0
2615,1,1
2616,1,1
2617,0,1
2618,1,0
2619,1,0
2620,0,1
2621,0,0
2622,1,1
2623,0,1
2624,0,0
2625,0,0
2626,1,0
2627,1,1
2628,0,0
2629,0,0
2630,0,0
2631,0,0
2632,0,0
2633,0,0
2634,0,0
2635,1,1
2636,1,0
2637,1,0
2638,0,0
2639,0,0
2640,0,0
2641,0,0
2642,0,1
2643,0,1
2644,1,0
2645,0,0
2646,0,0
2647,0,1
2648,1,0
2649,1,1
2650,1,0
2651,0,1
2652,0,0
2653,0,1
2654,0,0
2655,0,1
2656,0,0
2657,1,1
2658,0,1
2659,0,0
2660,0,1
2661,0,0
2662,0,0
2663,0,1
2664,1,0
2665,0,1
2666,0,0
2667,0,0
2668,0,0
2669,0,0
2670,1,1
2671,1,0
2672,0,0
2673,0,0
2674,1,0
2675,0,0
2676,0,1
2677,1,1
2678,1,0
2679,0,0
2680,0,0
2681,0,1
2682,1,0
2683,0,0
2684,0,1
2685,0,0
2686,1,1
2687,1,1
2688,1,0
2689,1,1
2690,1,0
2691,0,0
2692,0,0
2693,0,0
2694,0,1
2695,1,0
2696,0,0
2697,0,0
2698,0,0
2699,0,1
2700,0,1
2701,0,0
2702,1,1
2703,0,0
2704,0,0
2705,1,1
2706,1,0
2707,0,0
2708,0,1
2709,0,0
2710,1,0
2711,0,1
2712,0,0
2713,0,1
2714,1,1
2715,0,1
2716,1,1
2717,0,0
2718,0,0
2719,1,1
2720,0,1
2721,0,1
2722,0,0
2723,1,1
2724,0,0
2725,0,0
2726,1,1
2727,0,0
2728,0,0
2729,0,0
2730,0,0
2731,0,0
2732,1,0
2733,0,1
2734,0,0
2735,0,1
2736,1,0
2737,1,1
2738,0,1
2739,0,0
2740,0,1
2741,1,1
2742,1,1
2743,0,1
2744,0,0
2745,0,0
2746,0,1
2747,0,0
2748,0,0
2749,0,1
2750,0,0
2751,0,1
2752,0,0
2753,0,1
2754,1,1
2755,0,0
2756,1,1
2757,0,0
2758,1,1
2759,0,0
2760,0,1
2761,0,0
2762,0,1
2763,1,1
2764,1,0
2765,0,1
2766,0,1
2767,0,1
2768,0,1
2769,0,0
2770,1,1
2771,1,1
2772,0,1
2773,0,0
2774,0,0
2775,1,0
2776,1,1
2777,0,0
2778,0,0
2779,1,1
2780,0,0
2781,0,0
2782,0,0
2783,0,0
2784,0,0
2785,0,0
2786,0,0
2787,1,1
2788,0,0
2789,0,0
2790,0,0
2791,0,0
2792,0,0
2793,0,0
2794,0,1
2795,0,0
2796,1,0
2797,0,1
2798,1,1
2799,0,1
2800,0,0
2801,1,0
2802,0,1
2803,0,0
2804,1,1
2805,0,0
2806,1,0
2807,0,0
2808,1,1
2809,0,0
2810,0,0
2811,0,0
2812,0,1
2813,0,0
2814,0,0
2815,0,0
2816,1,0
2817,0,0
2818,0,1
2819,0,0
2820,0,0
2821,0,0
2822,0,0
2823,0,0
2824,0,1
2825,0,1
2826,0,0
2827,0,0
2828,0,1
2829,1,0
2830,0,1
2831,1,0
2832,0,1
2833,1,0
2834,0,1
2835,1,1
2836,0,0
2837,0,0
2838,0,0
2839,0,0
2840,1,0
2841,0,0
2842,0,1
2843,1,1
2844,0,0
2845,0,0
2846,0,1
2847,0,1
2848,0,0
2849,0,0
2850,0,0
2851,0,0
2852,0,0
2853,1,1
2854,0,0
2855,0,0
2856,0,0
2857,0,0
2858,0,1
2859,1,0
2860,0,0
2861,1,0
2862,0,1
2863,1,1
2864,0,0
2865,0,0
2866,0,0
2867,0,0
2868,0,0
2869,0,1
2870,0,0
2871,1,1
2872,0,1
2873,0,0
2874,0,1
2875,0,0
2876,0,0
2877,0,0
2878,1,0
2879,0,0
2880,0,0
2881,0,0
2882,0,0
2883,0,0
2884,0,0
2885,0,0
2886,0,1
2887,1,1
2888,0,0
2889,1,0
2890,0,1
2891,0,0
2892,0,0
2893,1,1
2894,0,0
2895,0,0
2896,0,0
2897,0,1
2898,0,0
2899,0,1
2900,0,0
2901,0,1
2902,1,1
2903,1,1
2904,1,0
2905,0,0
2906,0,0
2907,0,1
2908,1,1
2909,1,0
2910,0,0
2911,0,1
2912,0,0
2913,0,1
2914,0,1
2915,1,0
2916,0,0
2917,0,1
2918,1,0
2919,1,0
2920,0,0
2921,1,1
2922,0,1
2923,0,1
2924,1,1
2925,0,0
2926,1,0
2927,0,0
2928,0,0
2929,1,1
2930,1,0
2931,1,0
2932,0,0
2933,1,1
2934,0,1
2935,0,0
2936,0,0
2937,1,1
2938,1,0
2939,0,1
2940,0,0
2941,0,0
2942,0,0
2943,0,1
2944,1,0
2945,0,1
2946,1,1
2947,0,0
2948,1,1
2949,0,0
2950,0,0
2951,0,0
2952,1,1
2953,1,1
2954,0,1
2955,1,0
2956,0,0
2957,0,0
2958,0,0
2959,1,1
2960,1,0
2961,0,0
2962,0,1
2963,1,0
2964,0,0
2965,0,1
2966,0,1
2967,0,0
2968,1,0
2969,0,0
2970,0,0
2971,1,1
2972,0,0
2973,0,0
2974,0,0
2975,1,1
2976,0,1
2977,1,1
2978,0,1
2979,1,1
2980,1,1
2981,0,1
2982,1,1
2983,0,0
2984,1,0
2985,0,0
2986,1,1
2987,1,0
2988,0,0
2989,0,0
2990,0,0
2991,0,1
2992,0,0
2993,1,0
2994,0,0
2995,0,1
2996,0,1
2997,0,0
2998,0,1
2999,0,0
3000,0,0
3001,0,0
3002,1,0
3003,0,1
3004,0,0
3005,1,0
3006,0,0
3007,0,1
3008,1,1
3009,0,0
3010,0,0
3011,0,0
3012,0,0
3013,0,0
3014,0,0
3015,1,0
3016,0,0
3017,0,1
3018,1,0
3019,0,1
3020,0,0
3021,1,1
3022,0,0
3023,0,0
3024,1,1
3025,0,0
3026,0,0
3027,1,1
3028,0,0
3029,0,0
3030,0,1
3031,0,0
3032,0,0
3033,0,1
3034,0,0
3035,1,1
3036,1,1
3037,0,1
3038,1,1
3039,1,1
3040,0,0
3041,0,0
3042,1,0
3043,0,0
3044,0,1
3045,1,1
3046,0,0
3047,0,0
3048,0,0
3049,1,1
3050,0,1
3051,0,0
3052,0,1
3053,0,0
3054,0,0
3055,0,0
3056,0,1
3057,0,0
3058,1,1
3059,0,0
3060,0,1
3061,1,1
3062,1,1
3063,0,0
3064,1,1
3065,0,0
3066,0,0
3067,0,0
3068,1,1
3069,0,0
3070,1,0
3071,1,0
3072,0,0
3073,1,1
3074,0,1
3075,0,0
3076,0,0
3077,0,0
3078,1,0
3079,0,0
3080,1,1
3081,0,0
3082,0,0
3083,1,1
3084,0,1
3085,0,0
3086,0,1
3087,1,0
3088,1,0
3089,0,0
3090,1,0
3091,1,0
3092,1,0
3093,0,0
3094,1,0
3095,0,1
3096,0,0
3097,0,1
3098,1,1
3099,0,0
3100,0,1
3101,0,0
3102,1,0
3103,0,0
3104,0,0
3105,1,1
3106,0,1
3107,0,0
3108,1,1
3109,0,0
3110,1,1
3111,1,1
3112,1,1
3113,0,0
3114,0,0
3115,0,1
3116,1,1
3117,0,1
3118,0,0
3119,1,0
3120,0,0
3121,0,0
3122,0,0
3123,0,0
3124,1,1
3125,0,1
3126,0,0
3127,0,0
3128,0,0
3129,0,1
3130,0,1
3131,0,0
3132,0,0
3133,1,0
3134,0,0
3135,0,0
3136,0,1
3137,0,1
3138,0,0
3139,0,0
3140,0,0
3141,0,0
3142,0,1
3143,1,0
3144,0,0
3145,1,1
3146,1,1
3147,1,0
3148,1,1
3149,0,0
3150,0,1
3151,0,1
3152,0,0
3153,1,1
3154,0,0
3155,1,1
3156,0,1
3157,1,1
3158,0,1
3159,1,1
3160,0,0
3161,0,0
3162,0,0
3163,0,0
3164,0,0
3165,1,1
3166,0,0
3167,0,0
3168,1,1
3169,0,1
3170,1,1
3171,0,0
3172,0,0
3173,0,0
3174,1,0
3175,0,0
3176,0,0
3177,0,1
3178,0,1
3179,1,0
3180,1,1
3181,1,1
3182,0,0
3183,0,0
3184,0,0
3185,1,0
3186,0,0
3187,0,0
3188,0,1
3189,0,0
3190,1,0
3191,0,1
3192,0,0
3193,1,1
3194,0,0
3195,1,0
3196,0,1
3197,0,0
3198,0,0
3199,0,0
3200,0,0
3201,1,1
3202,0,0
3203,0,1
3204,1,1
3205,0,0
3206,0,0
3207,0,1
3208,1,1
3209,0,0
3210,0,0
3211,0,0
3212,0,0
3213,0,0
3214,0,1
3215,0,0
3216,0,1
3217,0,0
3218,0,0
3219,1,1
3220,0,0
3221,1,1
3222,0,1
3223,0,1
3224,0,0
3225,0,0
3226,0,1
3227,1,1
3228,0,0
3229,0,1
3230,0,0
3231,1,1
3232,0,0
3233,1,1
3234,0,0
3235,0,1
3236,1,0
3237,1,0
3238,1,0
3239,0,0
3240,0,0
3241,1,0
3242,0,0
3243,0,1
3244,0,1
3245,0,0
3246,1,0
3247,0,0
3248,0,1
3249,1,0
3250,0,0
3251,0,1
3252,0,0
3253,0,0
3254,0,1
3255,1,1
3256,1,1
3257,0,0
3258,1,0
3259,0,1
3260,0,1
3261,0,1
3262,1,1
3263,0,0
3264,0,0
3265,0,0
3266,0,1
3267,0,0
3268,1,0
3269,0,0
3270,0,1
3271,1,0
3272,0,0
3273,0,1
3274,0,1
3275,1,0
3276,0,0
3277,0,0
3278,0,0
3279,0,1
3280,0,0
3281,1,1
3282,0,1
3283,0,0
3284,0,1
3285,1,0
3286,0,1
3287,0,1
3288,0,1
3289,0,0
3290,1,1
3291,1,0
3292,0,0
3293,0,0
3294,0,1
3295,0,0
3296,0,0
3297,0,0
3298,1,0
3299,0,0
3300,0,1
3301,0,1
3302,0,0
3303,1,1
3304,1,0
3305,1,0
3306,1,1
3307,0,0
3308,0,0
3309,0,0
3310,1,0
3311,0,0
3312,0,1
3313,1,0
3314,1,1
3315,0,0
3316,1,1
3317,0,0
3318,0,0
3319,0,0
3320,0,1
3321,0,1
3322,1,0
3323,1,1
3324,1,1
3325,1,0
3326,1,1
3327,0,1
3328,0,0
3329,0,0
3330,0,0
3331,0,0
3332,0,0
3333,0,0
3334,0,1
3335,1,1
3336,0,1
3337,0,0
3338,1,0
3339,0,0
3340,1,1
3341,1,1
3342,0,0
3343,1,0
3344,0,0
3345,1,1
3346,0,1
3347,0,0
3348,0,0
3349,1,1
3350,1,0
3351,0,0
3352,0,0
3353,1,1
3354,0,1
3355,0,0
3356,0,0
3357,0,0
3358,0,0
3359,0,0
3360,0,0
3361,0,0
3362,0,0
3363,0,0
3364,0,1
3365,1,1
3366,0,0
3367,0,0
3368,1,1
3369,0,1
3370,0,0
3371,0,1
3372,0,1
3373,1,1
3374,1,1
3375,0,1
3376,1,1
3377,0,0
3378,0,0
3379,0,0
3380,0,1
3381,0,0
3382,1,1
3383,0,0
3384,0,1
3385,0,1
3386,1,0
3387,0,0
3388,1,1
3389,0,1
3390,0,1
3391,0,1
3392,0,0
3393,1,1
3394,1,0
3395,0,0
3396,1,1
3397,0,0
3398,0,0
3399,0,0
3400,0,0
3401,1,0
3402,1,1
3403,1,1
3404,0,1
3405,1,0
3406,1,1
3407,0,0
3408,0,0
3409,1,1
3410,0,0
3411,0,0
3412,0,0
3413,0,0
3414,0,0
3415,0,1
3416,0,0
3417,1,0
3418,0,0
3419,1,1
3420,0,0
3421,1,1
3422,1,1
3423,0,0
3424,0,0
3425,0,0
3426,1,0
3427,1,0
3428,1,0
3429,0,0
3430,0,0
3431,0,1
3432,0,0
3433,0,0
3434,0,0
3435,1,0
3436,0,0
3437,1,1
3438,1,1
3439,1,1
3440,1,1
3441,0,0
3442,0,0
3443,0,1
3444,0,1
3445,1,0
3446,0,0
3447,0,1
3448,0,0
3449,0,0
3450,0,0
3451,0,1
3452,1,1
3453,1,1
3454,0,1
3455,0,0
3456,0,0
3457,0,0
3458,0,0
3459,0,1
3460,1,0
3461,0,0
3462,0,0
3463,0,0
3464,0,1
3465,1,1
3466,1,1
3467,1,1
3468,1,0
3469,0,0
3470,0,0
3471,1,1
3472,0,0
3473,1,1
3474,0,0
3475,0,0
3476,0,1
3477,1,0
3478,0,1
3479,0,0
3480,0,0
3481,0,1
3482,1,1
3483,0,0
3484,1,0
3485,0,0
3486,0,1
3487,0,1
3488,0,0
3489,0,0
3490,1,0
3491,1,1
3492,0,0
3493,1,1
3494,0,1
3495,0,0
3496,0,1
3497,1,0
3498,1,1
3499,1,1
3500,0,0
3501,0,0
3502,0,0
3503,0,0
3504,0,0
3505,0,1
3506,0,0
3507,1,0
3508,0,0
3509,1,1
3510,0,0
3511,0,0
3512,0,0
3513,1,0
3514,0,0
3515,1,1
3516,1,1
3517,0,0
3518,0,1
3519,0,0
3520,1,0
3521,0,0
3522,0,1
3523,0,0
3524,1,0
3525,1,0
3526,0,0
3527,1,1
3528,0,1
3529,1,0
3530,1,1
3531,0,0
3532,0,0
3533,0,0
3534,0,0
3535,0,0
3536,0,1
3537,0,1
3538,0,0
3539,1,1
3540,0,0
3541,0,1
3542,1,0
3543,0,0
3544,0,0
3545,1,0
3546,0,0
3547,1,0
3548,0,1
3549,0,0
3550,0,0
3551,0,1
3552,0,0
3553,0,0
3554,1,0
3555,1,1
3556,1,0
3557,0,0
3558,0,0
3559,0,0
3560,1,0
3561,1,1
3562,0,1
3563,1,1
3564,1,0
3565,0,1
3566,0,0
3567,1,1
3568,0,1
3569,1,1
3570,0,0
3571,0,0
3572,0,0
3573,1,1
3574,1,1
3575,0,0
3576,0,0
3577,1,0
3578,0,0
3579,1,1
3580,1,1
3581,1,0
3582,1,1
3583,1,0
3584,1,1
3585,0,1
3586,1,1
3587,1,1
3588,0,1
3589,1,0
3590,0,1
3591,1,0
3592,0,0
3593,0,1
3594,0,0
3595,0,0
3596,0,0
3597,0,0
3598,1,1
3599,0,0
3600,1,0
3601,0,0
3602,0,0
3603,0,1
3604,0,0
3605,0,0
3606,0,0
3607,0,0
3608,0,0
3609,0,0
3610,1,1
3611,1,1
3612,0,0
3613,0,0
3614,0,0
3615,0,1
3616,0,0
3617,1,1
3618,0,0
3619,1,1
3620,0,0
3621,0,0
3622,1,0
3623,0,0
3624,0,0
3625,0,1
3626,0,0
3627,0,0
3628,0,0
3629,1,0
3630,0,1
3631,0,0
3632,0,0
3633,0,1
3634,0,0
3635,1,0
3636,0,0
3637,0,0
3638,0,0
3639,0,0
3640,1,0
3641,1,0
3642,1,1
3643,1,0
3644,1,0
3645,1,1
3646,0,1
3647,0,0
3648,1,0
3649,0,1
3650,0,0
3651,0,0
3652,0,0
3653,0,0
3654,0,1
3655,0,0
3656,0,0
3657,0,0
3658,0,1
3659,0,0
3660,0,0
3661,0,0
3662,0,0
3663,0,0
3664,1,1
3665,0,1
3666,1,0
3667,1,0
3668,0,0
3669,0,0
3670,0,0
3671,0,0
3672,0,0
3673,0,1
3674,0,1
3675,0,0
3676,0,1
3677,1,1
3678,0,0
3679,0,0
3680,1,1
3681,0,1
3682,0,1
3683,0,1
3684,0,0
3685,0,0
3686,0,0
3687,1,1
3688,0,0
3689,1,1
3690,0,0
3691,1,0
3692,0,0
3693,0,0
3694,0,0
3695,0,0
3696,0,0
3697,0,0
3698,0,1
3699,0,1
3700,0,0
3701,1,0
3702,1,0
3703,0,0
3704,1,1
3705,0,0
3706,0,0
3707,1,0
3708,0,0
3709,0,1
3710,0,1
3711,0,0
3712,1,1
3713,1,1
3714,1,1
3715,0,0
3716,0,0
3717,0,0
3718,0,0
3719,0,0
3720,0,1
3721,0,1
3722,0,0
3723,0,1
3724,1,1
3725,0,0
3726,0,1
3727,0,0
3728,0,0
3729,1,0
3730,0,0
3731,1,1
3732,1,1
3733,0,0
3734,0,1
3735,1,0
3736,0,0
3737,0,0
3738,1,1
3739,1,0
3740,0,0
3741,0,0
3742,1,1
3743,0,0
3744,0,0
3745,1,0
3746,0,0
3747,1,1
3748,1,1
3749,0,0
3750,1,1
3751,1,1
3752,0,0
3753,0,0
3754,0,1
3755,0,1
3756,0,0
3757,0,0
3758,1,0
3759,0,1
3760,1,0
3761,0,0
3762,0,0
3763,0,0
3764,1,0
3765,0,0
3766,0,0
3767,0,1
3768,0,1
3769,0,1
3770,0,0
3771,0,1
3772,0,1
3773,0,0
3774,0,1
3775,0,0
3776,0,0
3777,0,0
3778,0,0
3779,0,1
3780,0,0
3781,0,0
3782,1,1
3783,0,0
3784,1,1
3785,1,1
3786,0,0
3787,0,0
3788,0,1
3789,1,0
3790,0,0
3791,1,0
3792,1,1
3793,0,0
3794,0,1
3795,0,1
3796,0,1
3797,0,0
3798,1,0
3799,1,1
3800,0,0
3801,1,0
3802,0,1
3803,1,1
3804,0,0
3805,0,0
3806,1,1
3807,0,1
3808,0,0
3809,1,0
3810,1,1
3811,0,1
3812,1,1
3813,0,0
3814,0,1
3815,1,1
3816,0,1
3817,1,0
3818,0,0
3819,0,0
3820,0,1
3821,1,1
3822,0,0
3823,0,0
3824,0,1
3825,1,0
3826,0,1
3827,0,0
3828,0,0
3829,0,0
3830,1,0
3831,0,0
3832,0,0
3833,0,0
3834,0,1
3835,0,0
3836,0,0
3837,0,0
3838,0,1
3839,0,0
3840,0,0
3841,1,1
3842,1,0
3843,0,0
3844,1,0
3845,1,1
3846,0,0
3847,1,0
3848,1,1
3849,0,1
3850,1,0
3851,0,0
3852,0,0
3853,1,0
3854,0,0
3855,1,0
3856,0,1
3857,1,1
3858,0,1
3859,0,1
3860,0,1
3861,0,0
3862,1,1
3863,0,1
3864,1,1
3865,0,0
3866,1,1
3867,0,0
3868,0,1
3869,1,0
3870,0,0
3871,0,0
3872,0,1
3873,0,0
3874,0,1
3875,0,0
3876,0,0
3877,1,0
3878,0,0
3879,0,0
3880,1,1
3881,1,0
3882,0,0
3883,1,1
3884,0,0
3885,0,0
3886,0,1
3887,0,1
3888,0,1
3889,0,0
3890,0,1
3891,1,1
3892,0,0
3893,1,0
3894,1,1
3895,0,1
3896,1,1
3897,1,0
3898,0,0
3899,0,1
3900,0,0
3901,0,0
3902,0,1
3903,0,0
3904,0,0
3905,1,1
3906,0,0
3907,0,0
3908,1,0
3909,0,0
3910,0,0
3911,0,0
3912,0,0
3913,0,0
3914,0,0
3915,0,0
3916,1,1
3917,0,0
3918,1,1
3919,0,0
3920,0,1
3921,1,1
3922,1,1
3923,0,0
3924,0,0
3925,0,1
3926,0,0
3927,0,0
3928,1,0
3929,1,1
3930,1,0
3931,0,1
3932,0,1
3933,0,1
3934,1,1
3935,0,0
3936,0,1
3937,0,0
3938,0,1
3939,0,0
3940,1,1
3941,1,1
3942,0,1
3943,0,1
3944,1,1
3945,0,0
3946,1,0
3947,1,1
3948,0,1
3949,0,0
3950,0,1
3951,1,1
3952,1,0
3953,0,0
3954,0,1
3955,0,0
3956,0,0
3957,1,0
3958,0,1
3959,0,0
3960,0,0
3961,0,0
3962,0,0
3963,0,1
3964,0,0
3965,0,0
3966,0,1
3967,1,1
3968,0,0
3969,1,0
3970,0,1
3971,1,1
3972,0,0
3973,1,1
3974,1,1
3975,1,1
3976,0,1
3977,0,0
3978,0,1
3979,1,0
3980,1,1
3981,1,0
3982,1,1
3983,0,1
3984,1,1
3985,0,0
3986,0,0
3987,0,0
3988,0,0
3989,0,1
3990,1,0
3991,0,0
3992,1,0
3993,1,1
3994,0,1
3995,1,0
3996,0,0
3997,0,0
3998,0,0
3999,0,0
4000,0,0
4001,0,1
4002,1,0
4003,0,0
4004,0,0
4005,0,0
4006,0,0
4007,1,1
4008,0,1
4009,0,1
4010,1,1
4011,0,1
4012,1,0
4013,0,1
4014,1,1
4015,0,0
4016,0,0
4017,1,1
4018,1,0
4019,0,1
4020,1,0
4021,0,0
4022,0,1
4023,0,0
4024,0,0
4025,0,0
4026,0,0
4027,1,0
4028,0,1
4029,0,0
4030,0,0
4031,1,1
4032,0,0
4033,0,1
4034,0,1
4035,0,0
4036,1,0
4037,0,1
4038,1,1
4039,0,1
4040,1,0
4041,0,0
4042,1,0
4043,1,1
4044,0,0
4045,1,0
4046,0,0
4047,0,0
4048,0,1
4049,0,1
4050,0,0
4051,1,0
4052,0,0
4053,0,0
4054,0,1
4055,0,1
4056,0,1
4057,1,0
4058,1,0
4059,0,1
4060,0,0
4061,0,0
4062,0,0
4063,0,0
4064,0,0
4065,0,0
4066,0,1
4067,1,1
4068,0,0
4069,1,1
4070,1,1
4071,0,0
4072,0,0
4073,0,1
4074,0,0
4075,0,0
4076,1,1
4077,1,1
4078,0,0
4079,1,1
4080,0,0
4081,0,0
4082,0,0
4083,1,1
4084,0,0
4085,1,0
4086,0,0
4087,0,0
4088,0,1
4089,0,0
4090,1,1
4091,0,0
4092,0,0
4093,0,0
4094,0,1
4095,1,1
4096,0,0
4097,0,0
4098,0,0
4099,0,0
4100,0,0
4101,1,0
4102,0,0
4103,0,0
4104,0,1
4105,0,0
4106,0,1
4107,0,0
4108,0,0
4109,0,0
4110,0,0
4111,0,1
4112,1,1
4113,1,0
4114,0,1
4115,0,1
4116,0,0
4117,0,0
4118,1,1
4119,0,0
4120,0,1
4121,0,0
4122,1,1
4123,1,1
4124,0,0
4125,0,1
4126,0,1
4127,0,0
4128,1,1
4129,1,1
4130,0,1
4131,0,1
4132,0,1
4133,0,1
4134,0,0
4135,1,0
4136,1,0
